YEAR,MONTH,Category,Number
2001,3,NYS Labor Force,9141552
2001,4,NYS Labor Force,9132763
2001,5,NYS Labor Force,9126617
2001,6,NYS Labor Force,9125876
2001,7,NYS Labor Force,9132095
2001,8,NYS Labor Force,9142544
2001,9,NYS Labor Force,9154926
2001,10,NYS Labor Force,9168482
2001,11,NYS Labor Force,9182280
2001,12,NYS Labor Force,9197679
2002,1,NYS Labor Force,9215047
2002,2,NYS Labor Force,9232774
2002,3,NYS Labor Force,9249119
2002,4,NYS Labor Force,9263603
2002,5,NYS Labor Force,9275952
2002,6,NYS Labor Force,9286050
2002,7,NYS Labor Force,9292936
2002,8,NYS Labor Force,9297709
2002,9,NYS Labor Force,9301647
2002,10,NYS Labor Force,9303119
2002,11,NYS Labor Force,9302259
2002,12,NYS Labor Force,9298512
2003,1,NYS Labor Force,9293854
2003,2,NYS Labor Force,9290354
2003,3,NYS Labor Force,9286833
2003,4,NYS Labor Force,9280666
2003,5,NYS Labor Force,9270558
2003,6,NYS Labor Force,9259338
2003,7,NYS Labor Force,9249134
2003,8,NYS Labor Force,9241539
2003,9,NYS Labor Force,9238227
2003,10,NYS Labor Force,9241024
2003,11,NYS Labor Force,9249302
2003,12,NYS Labor Force,9258922
2004,1,NYS Labor Force,9265169
2004,2,NYS Labor Force,9266727
2004,3,NYS Labor Force,9300272
2004,4,NYS Labor Force,9326798
2004,5,NYS Labor Force,9347739
2004,6,NYS Labor Force,9363865
2004,7,NYS Labor Force,9377242
2004,8,NYS Labor Force,9388436
2004,9,NYS Labor Force,9396011
2004,10,NYS Labor Force,9398541
2004,11,NYS Labor Force,9396294
2004,12,NYS Labor Force,9394413
2005,1,NYS Labor Force,9396085
2005,2,NYS Labor Force,9401262
2005,3,NYS Labor Force,9409839
2005,4,NYS Labor Force,9423325
2005,5,NYS Labor Force,9442291
2005,6,NYS Labor Force,9463924
2005,7,NYS Labor Force,9483995
2005,8,NYS Labor Force,9498246
2005,9,NYS Labor Force,9505190
2005,10,NYS Labor Force,9506360
2005,11,NYS Labor Force,9504409
2005,12,NYS Labor Force,9500990
2006,1,NYS Labor Force,9499541
2006,2,NYS Labor Force,9502227
2006,3,NYS Labor Force,9508146
2006,4,NYS Labor Force,9513981
2006,5,NYS Labor Force,9516161
2006,6,NYS Labor Force,9513249
2006,7,NYS Labor Force,9507535
2006,8,NYS Labor Force,9503367
2006,9,NYS Labor Force,9503147
2006,10,NYS Labor Force,9507130
2006,11,NYS Labor Force,9513238
2006,12,NYS Labor Force,9517371
2007,1,NYS Labor Force,9517017
2007,2,NYS Labor Force,9513343
2007,3,NYS Labor Force,9507329
2007,4,NYS Labor Force,9501517
2007,5,NYS Labor Force,9498541
2007,6,NYS Labor Force,9499555
2007,7,NYS Labor Force,9504776
2007,8,NYS Labor Force,9514662
2007,9,NYS Labor Force,9528946
2007,10,NYS Labor Force,9545835
2007,11,NYS Labor Force,9563786
2007,12,NYS Labor Force,9581991
2008,1,NYS Labor Force,9598042
2008,2,NYS Labor Force,9610400
2008,3,NYS Labor Force,9620542
2008,4,NYS Labor Force,9630522
2008,5,NYS Labor Force,9642282
2008,6,NYS Labor Force,9657335
2008,7,NYS Labor Force,9674584
2008,8,NYS Labor Force,9691204
2008,9,NYS Labor Force,9704706
2008,10,NYS Labor Force,9713684
2008,11,NYS Labor Force,9716531
2008,12,NYS Labor Force,9712772
2009,1,NYS Labor Force,9703544
2009,2,NYS Labor Force,9692579
2009,3,NYS Labor Force,9684568
2009,4,NYS Labor Force,9680939
2009,5,NYS Labor Force,9678652
2009,6,NYS Labor Force,9674374
2009,7,NYS Labor Force,9664397
2009,8,NYS Labor Force,9646808
2009,9,NYS Labor Force,9624047
2009,10,NYS Labor Force,9599817
2009,11,NYS Labor Force,9582339
2009,12,NYS Labor Force,9578723
2010,1,NYS Labor Force,9589044
2010,2,NYS Labor Force,9605948
2010,3,NYS Labor Force,9621227
2010,4,NYS Labor Force,9630479
2010,5,NYS Labor Force,9631529
2010,6,NYS Labor Force,9623572
2010,7,NYS Labor Force,9609354
2010,8,NYS Labor Force,9593332
2010,9,NYS Labor Force,9577587
2010,10,NYS Labor Force,9563891
2010,11,NYS Labor Force,9551431
2010,12,NYS Labor Force,9539098
2011,1,NYS Labor Force,9528314
2011,2,NYS Labor Force,9517986
2011,3,NYS Labor Force,9506231
2011,4,NYS Labor Force,9493559
2011,5,NYS Labor Force,9483635
2011,6,NYS Labor Force,9480227
2011,7,NYS Labor Force,9486165
2011,8,NYS Labor Force,9500945
2011,9,NYS Labor Force,9521336
2011,10,NYS Labor Force,9543711
2011,11,NYS Labor Force,9562510
2011,12,NYS Labor Force,9574444
2012,1,NYS Labor Force,9581121
2012,2,NYS Labor Force,9586612
2012,3,NYS Labor Force,9591657
2012,4,NYS Labor Force,9594584
2012,5,NYS Labor Force,9597583
2012,6,NYS Labor Force,9602266
2012,7,NYS Labor Force,9608455
2012,8,NYS Labor Force,9617913
2012,9,NYS Labor Force,9631758
2012,10,NYS Labor Force,9645555
2012,11,NYS Labor Force,9655584
2012,12,NYS Labor Force,9659771
2013,1,NYS Labor Force,9655271
2013,2,NYS Labor Force,9651505
2013,3,NYS Labor Force,9651758
2013,4,NYS Labor Force,9660078
2013,5,NYS Labor Force,9672985
2013,6,NYS Labor Force,9685182
2013,7,NYS Labor Force,9692150
2013,8,NYS Labor Force,9687837
2013,9,NYS Labor Force,9671445
2013,10,NYS Labor Force,9650536
2013,11,NYS Labor Force,9631855
2013,12,NYS Labor Force,9617388
2014,1,NYS Labor Force,9557444
2014,2,NYS Labor Force,9548508
2014,3,NYS Labor Force,9540438
2014,4,NYS Labor Force,9531103
2014,5,NYS Labor Force,9521124
2014,6,NYS Labor Force,9514317
2014,7,NYS Labor Force,9511481
2014,8,NYS Labor Force,9514182
2014,9,NYS Labor Force,9521660
2014,10,NYS Labor Force,9529358
2014,11,NYS Labor Force,9534612
2014,12,NYS Labor Force,9540144
2015,1,NYS Labor Force,9544579
2015,2,NYS Labor Force,9552949
2015,3,NYS Labor Force,9561497
2015,4,NYS Labor Force,9568011
2015,5,NYS Labor Force,9569402
2015,6,NYS Labor Force,9563755
2015,7,NYS Labor Force,9554722
2015,8,NYS Labor Force,9547385
2015,9,NYS Labor Force,9545316
2015,10,NYS Labor Force,9552323
2015,11,NYS Labor Force,9567364
2015,12,NYS Labor Force,9582950
2016,1,NYS Labor Force,9591743
2016,2,NYS Labor Force,9590442
2016,3,NYS Labor Force,9579507
2016,4,NYS Labor Force,9564084
2016,5,NYS Labor Force,9550935
2016,6,NYS Labor Force,9543083
2016,7,NYS Labor Force,9539996
2016,8,NYS Labor Force,9539455
2016,9,NYS Labor Force,9539105
2016,10,NYS Labor Force,9536267
2016,11,NYS Labor Force,9531775
2016,12,NYS Labor Force,9529163
2017,1,NYS Labor Force,9530913
2017,2,NYS Labor Force,9537224
2017,3,NYS Labor Force,9545838
2017,4,NYS Labor Force,9555504
2017,5,NYS Labor Force,9564471
2017,6,NYS Labor Force,9570659
2017,7,NYS Labor Force,9572659
2017,8,NYS Labor Force,9568287
2017,9,NYS Labor Force,9557643
2017,10,NYS Labor Force,9543205
2017,11,NYS Labor Force,9527547
2017,12,NYS Labor Force,9513789
2018,1,NYS Labor Force,9505817
2018,2,NYS Labor Force,9506088
2018,3,NYS Labor Force,9512599
2018,4,NYS Labor Force,9518802
2018,5,NYS Labor Force,9520394
2018,6,NYS Labor Force,9518221
2018,7,NYS Labor Force,9514970
2018,8,NYS Labor Force,9515399
2018,9,NYS Labor Force,9521482
2018,10,NYS Labor Force,9531730
2018,11,NYS Labor Force,9542679
2018,12,NYS Labor Force,9549429
2019,1,NYS Labor Force,9547462
2019,2,NYS Labor Force,9534512
2019,3,NYS Labor Force,9514746
2019,4,NYS Labor Force,9495586
2019,5,NYS Labor Force,9483005
2019,6,NYS Labor Force,9480192
2019,7,NYS Labor Force,9488460
2019,8,NYS Labor Force,9501909
2019,9,NYS Labor Force,9516997
2019,10,NYS Labor Force,9527899
2019,11,NYS Labor Force,9529070
2019,12,NYS Labor Force,9527712
2020,1,NYS Labor Force,9542921
2020,2,NYS Labor Force,9551655
2020,3,NYS Labor Force,9411433
2020,4,NYS Labor Force,9084012
2020,5,NYS Labor Force,9089160
2020,6,NYS Labor Force,9379581
2020,7,NYS Labor Force,9580264
2020,8,NYS Labor Force,9496930
2020,9,NYS Labor Force,9134041
1976,1,NYS Employed,6896554
1976,2,NYS Employed,6895390
1976,3,NYS Employed,6897998
1976,4,NYS Employed,6906874
1976,5,NYS Employed,6917563
1976,6,NYS Employed,6926350
1976,7,NYS Employed,6928065
1976,8,NYS Employed,6922698
1976,9,NYS Employed,6912814
1976,10,NYS Employed,6901865
1976,11,NYS Employed,6894001
1976,12,NYS Employed,6893647
1977,1,NYS Employed,6903917
1977,2,NYS Employed,6923761
1977,3,NYS Employed,6948749
1977,4,NYS Employed,6975580
1977,5,NYS Employed,7001075
1977,6,NYS Employed,7022585
1977,7,NYS Employed,7040877
1977,8,NYS Employed,7058488
1977,9,NYS Employed,7076707
1977,10,NYS Employed,7095195
1977,11,NYS Employed,7113136
1977,12,NYS Employed,7128771
1978,1,NYS Employed,7143545
1978,2,NYS Employed,7158808
1978,3,NYS Employed,7174491
1978,4,NYS Employed,7189887
1978,5,NYS Employed,7205741
1978,6,NYS Employed,7223321
1978,7,NYS Employed,7242277
1978,8,NYS Employed,7262302
1978,9,NYS Employed,7284730
1978,10,NYS Employed,7310842
1978,11,NYS Employed,7338896
1978,12,NYS Employed,7363972
1979,1,NYS Employed,7381316
1979,2,NYS Employed,7391227
1979,3,NYS Employed,7396959
1979,4,NYS Employed,7401466
1979,5,NYS Employed,7407580
1979,6,NYS Employed,7415310
1979,7,NYS Employed,7425317
1979,8,NYS Employed,7437082
1979,9,NYS Employed,7448242
1979,10,NYS Employed,7456960
1979,11,NYS Employed,7461673
1979,12,NYS Employed,7460829
1980,1,NYS Employed,7452203
1980,2,NYS Employed,7434606
1980,3,NYS Employed,7409844
1980,4,NYS Employed,7382931
1980,5,NYS Employed,7359185
1980,6,NYS Employed,7344270
1980,7,NYS Employed,7339732
1980,8,NYS Employed,7343684
1980,9,NYS Employed,7352626
1980,10,NYS Employed,7362102
1980,11,NYS Employed,7372157
1980,12,NYS Employed,7386605
1981,1,NYS Employed,7405176
1981,2,NYS Employed,7424294
1981,3,NYS Employed,7441190
1981,4,NYS Employed,7451699
1981,5,NYS Employed,7452784
1981,6,NYS Employed,7445355
1981,7,NYS Employed,7431197
1981,8,NYS Employed,7413239
1981,9,NYS Employed,7395151
1981,10,NYS Employed,7379824
1981,11,NYS Employed,7365850
1981,12,NYS Employed,7352769
1982,1,NYS Employed,7343565
1982,2,NYS Employed,7339090
1982,3,NYS Employed,7336760
1982,4,NYS Employed,7334993
1982,5,NYS Employed,7331849
1982,6,NYS Employed,7324164
1982,7,NYS Employed,7311302
1982,8,NYS Employed,7294904
1982,9,NYS Employed,7277046
1982,10,NYS Employed,7260021
1982,11,NYS Employed,7247062
1982,12,NYS Employed,7238089
1983,1,NYS Employed,7232729
1983,2,NYS Employed,7234185
1983,3,NYS Employed,7244713
1983,4,NYS Employed,7265240
1983,5,NYS Employed,7293924
1983,6,NYS Employed,7327161
1983,7,NYS Employed,7361277
1983,8,NYS Employed,7390869
1983,9,NYS Employed,7412353
1983,10,NYS Employed,7425886
1983,11,NYS Employed,7433476
1983,12,NYS Employed,7439623
1984,1,NYS Employed,7449882
1984,2,NYS Employed,7466024
1984,3,NYS Employed,7486063
1984,4,NYS Employed,7505941
1984,5,NYS Employed,7522726
1984,6,NYS Employed,7534320
1984,7,NYS Employed,7540016
1984,8,NYS Employed,7542633
1984,9,NYS Employed,7545795
1984,10,NYS Employed,7553219
1984,11,NYS Employed,7567724
1984,12,NYS Employed,7588255
1985,1,NYS Employed,7608817
1985,2,NYS Employed,7623263
1985,3,NYS Employed,7629801
1985,4,NYS Employed,7695257
1985,5,NYS Employed,7726502
1985,6,NYS Employed,7745005
1985,7,NYS Employed,7761951
1985,8,NYS Employed,7783043
1985,9,NYS Employed,7808417
1985,10,NYS Employed,7833604
1985,11,NYS Employed,7853542
1985,12,NYS Employed,7865100
1986,1,NYS Employed,7869249
1986,2,NYS Employed,7870640
1986,3,NYS Employed,7873009
1986,4,NYS Employed,7878431
1986,5,NYS Employed,7887486
1986,6,NYS Employed,7899992
1986,7,NYS Employed,7914993
1986,8,NYS Employed,7929866
1986,9,NYS Employed,7942965
1986,10,NYS Employed,7954497
1986,11,NYS Employed,7964163
1986,12,NYS Employed,7974393
1987,1,NYS Employed,7986560
1987,2,NYS Employed,7999842
1987,3,NYS Employed,8014696
1987,4,NYS Employed,8031202
1987,5,NYS Employed,8048381
1987,6,NYS Employed,8064923
1987,7,NYS Employed,8080162
1987,8,NYS Employed,8094174
1987,9,NYS Employed,8107825
1987,10,NYS Employed,8120516
1987,11,NYS Employed,8132516
1987,12,NYS Employed,8142148
1988,1,NYS Employed,8148513
1988,2,NYS Employed,8152981
1988,3,NYS Employed,8156087
1988,4,NYS Employed,8158999
1988,5,NYS Employed,8163322
1988,6,NYS Employed,8170127
1988,7,NYS Employed,8179165
1988,8,NYS Employed,8189447
1988,9,NYS Employed,8199978
1988,10,NYS Employed,8210585
1988,11,NYS Employed,8220962
1988,12,NYS Employed,8230468
1989,1,NYS Employed,8239246
1989,2,NYS Employed,8246117
1989,3,NYS Employed,8251902
1989,4,NYS Employed,8256538
1989,5,NYS Employed,8259412
1989,6,NYS Employed,8260707
1989,7,NYS Employed,8261118
1989,8,NYS Employed,8262776
1989,9,NYS Employed,8268108
1989,10,NYS Employed,8279526
1989,11,NYS Employed,8296356
1989,12,NYS Employed,8316742
1990,1,NYS Employed,8338055
1990,2,NYS Employed,8357217
1990,3,NYS Employed,8370923
1990,4,NYS Employed,8377690
1990,5,NYS Employed,8378472
1990,6,NYS Employed,8373371
1990,7,NYS Employed,8364181
1990,8,NYS Employed,8351164
1990,9,NYS Employed,8332587
1990,10,NYS Employed,8307610
1990,11,NYS Employed,8278987
1990,12,NYS Employed,8249326
1991,1,NYS Employed,8219779
1991,2,NYS Employed,8192963
1991,3,NYS Employed,8169223
1991,4,NYS Employed,8148418
1991,5,NYS Employed,8130636
1991,6,NYS Employed,8115530
1991,7,NYS Employed,8100769
1991,8,NYS Employed,8084980
1991,9,NYS Employed,8068393
1991,10,NYS Employed,8050294
1991,11,NYS Employed,8031299
1991,12,NYS Employed,8013353
1992,1,NYS Employed,7999171
1992,2,NYS Employed,7990052
1992,3,NYS Employed,7987568
1992,4,NYS Employed,7990891
1992,5,NYS Employed,7995743
1992,6,NYS Employed,7999215
1992,7,NYS Employed,8001004
1992,8,NYS Employed,8001319
1992,9,NYS Employed,8000418
1992,10,NYS Employed,8000168
1992,11,NYS Employed,8000282
1992,12,NYS Employed,8000812
1993,1,NYS Employed,8003049
1993,2,NYS Employed,8007237
1993,3,NYS Employed,8013517
1993,4,NYS Employed,8021349
1993,5,NYS Employed,8029031
1993,6,NYS Employed,8034630
1993,7,NYS Employed,8036330
1993,8,NYS Employed,8035066
1993,9,NYS Employed,8034395
1993,10,NYS Employed,8035928
1993,11,NYS Employed,8039549
1993,12,NYS Employed,8045541
1994,1,NYS Employed,8052421
1994,2,NYS Employed,8057256
1994,3,NYS Employed,8057843
1994,4,NYS Employed,8054927
1994,5,NYS Employed,8052095
1994,6,NYS Employed,8052845
1994,7,NYS Employed,8059480
1994,8,NYS Employed,8071359
1994,9,NYS Employed,8086242
1994,10,NYS Employed,8102511
1994,11,NYS Employed,8118839
1994,12,NYS Employed,8130782
1995,1,NYS Employed,8134523
1995,2,NYS Employed,8131282
1995,3,NYS Employed,8123523
1995,4,NYS Employed,8113625
1995,5,NYS Employed,8105053
1995,6,NYS Employed,8100273
1995,7,NYS Employed,8099536
1995,8,NYS Employed,8101908
1995,9,NYS Employed,8106073
1995,10,NYS Employed,8110815
1995,11,NYS Employed,8115847
1995,12,NYS Employed,8122020
1996,1,NYS Employed,8131307
1996,2,NYS Employed,8144391
1996,3,NYS Employed,8161184
1996,4,NYS Employed,8181321
1996,5,NYS Employed,8204109
1996,6,NYS Employed,8228714
1996,7,NYS Employed,8254302
1996,8,NYS Employed,8278693
1996,9,NYS Employed,8297868
1996,10,NYS Employed,8310147
1996,11,NYS Employed,8317522
1996,12,NYS Employed,8324338
1997,1,NYS Employed,8333905
1997,2,NYS Employed,8348269
1997,3,NYS Employed,8368885
1997,4,NYS Employed,8394265
1997,5,NYS Employed,8419436
1997,6,NYS Employed,8440764
1997,7,NYS Employed,8457735
1997,8,NYS Employed,8470816
1997,9,NYS Employed,8481537
1997,10,NYS Employed,8490506
1997,11,NYS Employed,8497555
1997,12,NYS Employed,8503839
1998,1,NYS Employed,8510512
1998,2,NYS Employed,8518256
1998,3,NYS Employed,8526423
1998,4,NYS Employed,8535778
